id,index,character,true_role,pred_role,role_correct,true_is_wolf,pred_is_wolf_role,pred_wolf_score,wolf_rank_in_game,true_wolf_score
103,8,Boy Peter,Villager,Villager,True,False,False,0.141775,14,0.0
114,8,Innkeeper Regina,Hunter,Hunter,True,False,False,0.015,15,0.0
100,8,Optimist Gerd,Villager,Villager,True,False,False,0.01,16,0.0
127,9,PAMELA,Madman,Werewolf,False,False,True,0.46,1,0.0
129,9,ALBIN,Villager,Werewolf,False,False,True,0.455009,2,0.0
117,9,KATHARINA,Werewolf,Werewolf,True,True,True,0.386802,3,1.0
122,9,ELNA,Werewolf,Villager,False,True,False,0.374705,4,1.0
123,9,JOACHIM,Villager,Villager,True,False,False,0.34,5,0.0
119,9,SIMON,Villager,Villager,True,False,False,0.333913,6,0.0
120,9,MORITZ,Villager,Villager,True,False,False,0.268531,7,0.0
128,9,REGINA,Villager,Villager,True,False,False,0.266053,8,0.0
121,9,CLARA,Medium,Medium,True,False,False,0.245363,9,0.0
126,9,NICHOLAS,Werewolf,Seer,False,True,False,0.219126,10,1.0
118,9,DIETER,Hunter,Villager,False,False,False,0.015,11,0.0
124,9,FATHER_JIMZON,Seer,Hunter,False,False,False,0.015,12,0.0
125,9,LIZA,Villager,Madman,False,False,False,0.015,13,0.0
116,9,Gerd,Villager,Villager,True,False,False,0.01,14,0.0
133,10,Sister Friedel,Villager,Werewolf,False,False,True,0.46,1,0.0
134,10,Farmer Jacob,Seer,Werewolf,False,False,True,0.42,2,0.0
131,10,Young Man Joachim,Madman,Madman,True,False,False,0.38,3,0.0
137,10,Mayor Valter,Medium,Medium,True,False,False,0.36,4,0.0
139,10,Innkeeper Regina,Werewolf,Hunter,False,True,False,0.345143,5,1.0
138,10,Young Girl Liza,Werewolf,Seer,False,True,False,0.34,6,1.0
140,10,Tailor Elna,Villager,Villager,True,False,False,0.34,7,0.0
135,10,Boy Peter,Villager,Villager,True,False,False,0.314129,8,0.0
132,10,Shepherd Katharina,Hunter,Villager,False,False,False,0.015,9,0.0
136,10,Old Man Moritz,Villager,Villager,True,False,False,0.015,10,0.0
130,10,Optimist Gerd,Villager,Villager,True,False,False,0.01,11,0.0
143,11,Nicholas the Traveler,Villager,Werewolf,False,False,True,0.466831,1,0.0
142,11,Liza the Young Girl,Villager,Werewolf,False,False,True,0.42,2,0.0
153,11,Simon the Wounded Soldier,Seer,Werewolf,False,False,True,0.38,3,0.0
154,11,Albin the Merchant,Hunter,Villager,False,False,False,0.32,4,0.0
144,11,Dieter the Outlaw,Villager,Villager,True,False,False,0.289102,5,0.0
151,11,Pamela the Village Girl,Madman,Medium,False,False,False,0.27396,6,0.0
152,11,Jacob the Farmer,Villager,Villager,True,False,False,0.199178,7,0.0
155,11,Katharina the Shepherd,Werewolf,Villager,False,True,False,0.198082,8,1.0
149,11,Otto the Baker,Werewolf,Hunter,False,True,False,0.17944,9,1.0
146,11,Father Jimzon,Villager,Villager,True,False,False,0.174324,10,0.0
141,11,Gerd the Optimist,Villager,Villager,True,False,False,0.1704,11,0.0
145,11,Friedel the Sister,Werewolf,Villager,False,True,False,0.1704,12,1.0
156,11,Peter the Boy,Villager,Seer,False,False,False,0.1654,13,0.0
148,11,Joachim the Young Man,Villager,Villager,True,False,False,0.16449,14,0.0
150,11,Elna the Tailor,Medium,Villager,False,False,False,0.16284,15,0.0
147,11,Mayor Valter,Villager,Madman,False,False,False,0.015,16,0.0
171,12,Tailor Elna,Werewolf,Werewolf,True,True,True,0.480489,1,1.0
165,12,Traveler Nicholas,Villager,Villager,True,False,False,0.473855,2,0.0
167,12,Young Man Joachim,Seer,Seer,True,False,False,0.472425,3,0.0
164,12,Sister Friedel,Villager,Villager,True,False,False,0.368799,4,0.0
170,12,Wounded Soldier Simon,Werewolf,Werewolf,True,True,True,0.358724,5,1.0
162,12,Village Girl Pamela,Hunter,Hunter,True,False,False,0.35813,6,0.0
163,12,Innkeeper Regina,Werewolf,Werewolf,True,True,True,0.356998,7,1.0
169,12,Outlaw Dieter,Villager,Villager,True,False,False,0.315404,8,0.0
159,12,Librarian Clara,Villager,Villager,True,False,False,0.301303,9,0.0
172,12,Father Jimzon,Medium,Madman,False,False,False,0.178594,10,0.0
158,12,Shepherd Katharina,Villager,Villager,True,False,False,0.14874,11,0.0
161,12,Young Girl Liza,Villager,Villager,True,False,False,0.1341,12,0.0
160,12,Boy Peter,Madman,Medium,False,False,False,0.015,13,0.0
166,12,Merchant Albin,Villager,Villager,True,False,False,0.015,14,0.0
168,12,Mayor Valter,Villager,Villager,True,False,False,0.015,15,0.0
157,12,Optimist Gerd,Villager,Villager,True,False,False,0.01,16,0.0
177,13,Sister Friedel,Seer,Seer,True,False,False,0.46,1,0.0
174,13,Boy Peter,Madman,Werewolf,False,False,True,0.42,2,0.0
176,13,Wounded Soldier Simon,Hunter,Werewolf,False,False,True,0.38,3,0.0
179,13,Young Man Joachim,Villager,Villager,True,False,False,0.34,4,0.0
181,13,Merchant Albin,Medium,Medium,True,False,False,0.32,5,0.0
183,13,Shepherd Katharina,Werewolf,Hunter,False,True,False,0.314331,6,1.0
182,13,Tailor Elna,Villager,Villager,True,False,False,0.311483,7,0.0
184,13,Traveler Nicholas,Villager,Madman,False,False,False,0.293634,8,0.0
180,13,Father Jimzon,Werewolf,Villager,False,True,False,0.269038,9,1.0
175,13,Farmer Jacob,Villager,Villager,True,False,False,0.015,10,0.0
178,13,Village Girl Pamela,Villager,Villager,True,False,False,0.015,11,0.0
173,13,Optimist Gerd,Villager,Villager,True,False,False,0.01,12,0.0
188,14,Clara,Madman,Werewolf,False,False,True,0.659643,1,0.0
199,14,Otto,Villager,Werewolf,False,False,True,0.460948,2,0.0
192,14,Liza,Villager,Werewolf,False,False,True,0.443759,3,0.0
187,14,Father Jimzon,Hunter,Villager,False,False,False,0.420752,4,0.0
189,14,Joachim,Villager,Villager,True,False,False,0.395343,5,0.0
197,14,Jacob,Werewolf,Madman,False,True,False,0.345083,6,1.0
198,14,Simon,Medium,Medium,True,False,False,0.34,7,0.0
190,14,Friedel,Werewolf,Villager,False,True,False,0.32,8,1.0
195,14,Peter,Villager,Villager,True,False,False,0.269738,9,0.0
196,14,Nicholas,Werewolf,Villager,False,True,False,0.207567,10,1.0
186,14,Valter,Villager,Villager,True,False,False,0.194427,11,0.0
191,14,Pamela,Villager,Villager,True,False,False,0.015,12,0.0
193,14,Albin,Villager,Villager,True,False,False,0.015,13,0.0
194,14,Katharina,Seer,Seer,True,False,False,0.015,14,0.0
200,14,Elna,Villager,Hunter,False,False,False,0.015,15,0.0
185,14,Gerd,Villager,Villager,True,False,False,0.01,16,0.0
207,15,Traveler Nicholas,Villager,Werewolf,False,False,True,0.469716,1,0.0
213,15,Innkeeper Regina,Villager,Werewolf,False,False,True,0.445,2,0.0
206,15,Baker Otto,Werewolf,Seer,False,True,False,0.433247,3,1.0
211,15,Sister Friedel,Werewolf,Werewolf,True,True,True,0.428117,4,1.0
210,15,Old Man Moritz,Medium,Villager,False,False,False,0.377096,5,0.0
203,15,Tailor Elna,Werewolf,Villager,False,True,False,0.374532,6,1.0
204,15,Librarian Clara,Villager,Villager,True,False,False,0.368768,7,0.0
202,15,Boy Peter,Villager,Villager,True,False,False,0.365311,8,0.0
205,15,Young Girl Liza,Madman,Medium,False,False,False,0.283439,9,0.0
208,15,Wounded Soldier Simon,Seer,Madman,False,False,False,0.015,10,0.0
209,15,Woodcutter Thomas,Villager,Hunter,False,False,False,0.015,11,0.0
212,15,Village Girl Pamela,Hunter,Villager,False,False,False,0.015,12,0.0
201,15,Optimist Gerd,Villager,Villager,True,False,False,0.01,13,0.0
224,16,Nicholas,Villager,Werewolf,False,False,True,0.548889,1,0.0
217,16,Katharina,Werewolf,Werewolf,True,True,True,0.483522,2,1.0
216,16,Liza,Werewolf,Werewolf,True,True,True,0.469391,3,1.0
225,16,Moritz,Werewolf,Villager,False,True,False,0.394134,4,1.0
222,16,Clara,Madman,Seer,False,False,False,0.36,5,0.0
220,16,Peter,Villager,Villager,True,False,False,0.359262,6,0.0
226,16,Regina,Villager,Villager,True,False,False,0.3003,7,0.0
227,16,Dieter,Villager,Villager,True,False,False,0.274607,8,0.0
215,16,Joachim,Villager,Villager,True,False,False,0.171533,9,0.0
221,16,Valter,Villager,Villager,True,False,False,0.160687,10,0.0
218,16,Pamela,Seer,Madman,False,False,False,0.015,11,0.0
219,16,Friedel,Medium,Medium,True,False,False,0.015,12,0.0
223,16,Albin,Hunter,Hunter,True,False,False,0.015,13,0.0
214,16,Gerd,Villager,Villager,True,False,False,0.01,14,0.0
235,17,Baker Otto,Werewolf,Werewolf,True,True,True,0.460985,1,1.0
229,17,Young Girl Liza,Villager,Werewolf,False,False,True,0.42,2,0.0
231,17,Sister Friedel,Werewolf,Villager,False,True,False,0.38,3,1.0
230,17,Village Girl Pamela,Seer,Seer,True,False,False,0.34,4,0.0
232,17,Merchant Albin,Villager,Villager,True,False,False,0.263277,5,0.0
238,17,Woodcutter Thomas,Villager,Villager,True,False,False,0.258484,6,0.0
237,17,Traveler Nicholas,Villager,Villager,True,False,False,0.162675,7,0.0
233,17,Librarian Clara,Hunter,Hunter,True,False,False,0.015,8,0.0
234,17,Mayor Valter,Medium,Medium,True,False,False,0.015,9,0.0
236,17,Father Jimzon,Madman,Madman,True,False,False,0.015,10,0.0
228,17,Optimist Gerd,Villager,Villager,True,False,False,0.01,11,0.0
248,18,Old Man Moritz,Villager,Werewolf,False,False,True,0.464265,1,0.0
240,18,Young Man Joachim,Werewolf,Werewolf,True,True,True,0.460722,2,1.0
245,18,Wounded Soldier Simon,Villager,Villager,True,False,False,0.406344,3,0.0
246,18,Outlaw Dieter,Werewolf,Seer,False,True,False,0.393065,4,1.0
242,18,Traveler Nicholas,Seer,Werewolf,False,False,True,0.371661,5,0.0
243,18,Shepherd Katharina,Medium,Madman,False,False,False,0.36105,6,0.0
244,18,Librarian Clara,Villager,Villager,True,False,False,0.34,7,0.0
241,18,Young Girl Liza,Villager,Villager,True,False,False,0.281175,8,0.0
247,18,Baker Otto,Villager,Villager,True,False,False,0.207612,9,0.0
251,18,Village Girl Pamela,Villager,Villager,True,False,False,0.135642,10,0.0
252,18,Father Jimzon,Werewolf,Villager,False,True,False,0.097756,11,1.0
249,18,Sister Friedel,Villager,Hunter,False,False,False,0.015,12,0.0
250,18,Boy Peter,Hunter,Villager,False,False,False,0.015,13,0.0
253,18,Tailor Elna,Madman,Medium,False,False,False,0.015,14,0.0
239,18,Optimist Gerd,Villager,Villager,True,False,False,0.01,15,0.0
264,19,Sister Friedel,Villager,Werewolf,False,False,True,0.487982,1,0.0
260,19,Young Girl Liza,Villager,Villager,True,False,False,0.42,2,0.0
256,19,Mayor Valter,Seer,Seer,True,False,False,0.38,3,0.0
261,19,Old Man Moritz,Werewolf,Villager,False,True,False,0.2722,4,1.0
263,19,Traveler Nicholas,Werewolf,Werewolf,True,True,True,0.265069,5,1.0
255,19,Village Girl Pamela,Villager,Villager,True,False,False,0.252363,6,0.0
258,19,Shepherd Katharina,Villager,Villager,True,False,False,0.240244,7,0.0
257,19,Tailor Elna,Hunter,Madman,False,False,False,0.015,8,0.0
259,19,Librarian Clara,Madman,Hunter,False,False,False,0.015,9,0.0
262,19,Father Jimzon,Medium,Medium,True,False,False,0.015,10,0.0
254,19,Optimist Gerd,Villager,Villager,True,False,False,0.01,11,0.0
275,20,Baker Otto,Seer,Werewolf,False,False,True,0.46,1,0.0
267,20,Shepherd Katharina,Villager,Werewolf,False,False,True,0.42,2,0.0
276,20,Old Man Moritz,Villager,Villager,True,False,False,0.38,3,0.0
272,20,Village Girl Pamela,Medium,Hunter,False,False,False,0.34,4,0.0
274,20,Woodcutter Thomas,Werewolf,Seer,False,True,False,0.34,5,1.0
273,20,Mayor Valter,Villager,Villager,True,False,False,0.308386,6,0.0
270,20,Tailor Elna,Werewolf,Villager,False,True,False,0.268546,7,1.0
266,20,Sister Friedel,Madman,Medium,False,False,False,0.251936,8,0.0
271,20,Librarian Clara,Villager,Villager,True,False,False,0.246095,9,0.0
268,20,Young Man Joachim,Villager,Villager,True,False,False,0.015,10,0.0
269,20,Young Girl Liza,Hunter,Madman,False,False,False,0.015,11,0.0
265,20,Optimist Gerd,Villager,Villager,True,False,False,0.01,12,0.0
